kind,path,size_bytes,sha256
exacta,KRA/parsed/kra_2017/market=exacta/year=2017/month=2017-05/part-0.parquet,97990,e5a2eac708a6364a81fdfba5f43eef1a2ba7b12fb8391fae1eb8a9218feb8219
exacta,KRA/parsed/kra_2017/market=exacta/year=2017/month=2017-06/part-0.parquet,103664,7cd2f2425c726d96d09b527740f1c9f5c2c9fd3e1f3348f34b4c93926ad03dc5
exacta,KRA/parsed/kra_2017/market=exacta/year=2017/month=2017-07/part-0.parquet,96361,27843356be22c24415ddf9c5c41db4936dcad6b8c66d134edbd4fa2940259c23
exacta,KRA/parsed/kra_2017/market=exacta/year=2017/month=2017-08/part-0.parquet,85313,13555f09e0641a0702f7e6c35780d4818d559d6793414e1aee2f05fe057d7410
exacta,KRA/parsed/kra_2017/market=exacta/year=2017/month=2017-09/part-0.parquet,108817,6e4c6c771a9d126d4553eb7911fa63af8950aef8f7959e1c5e63f4fe163aa963
exacta,KRA/parsed/kra_2017/market=exacta/year=2017/month=2017-10/part-0.parquet,100536,2e759b9af527d14fbff5bed09199c28253ae321a94bec389046d331749b5d40e
exacta,KRA/parsed/kra_2017/market=exacta/year=2017/month=2017-11/part-0.parquet,106682,afb8ce42735f761b8071793c41a96aacfd93c2059901d7718bc4d26173a93231
exacta,KRA/parsed/kra_2017/market=exacta/year=2017/month=2017-12/part-0.parquet,111135,777d48c3230b60bb6d611615fc002ade248b9633e1c0d57de52736c958f32485
exacta,KRA/parsed/kra_2018/market=exacta/year=2018/month=2018-01/part-0.parquet,99421,e60f50278b1b8623dbd32a38f0d1fb8e52145902af08d78d969597b8e8757e3c
exacta,KRA/parsed/kra_2018/market=exacta/year=2018/month=2018-02/part-0.parquet,89812,19b58b83f0f3c4766b7aa73d1b4d8b99ecc69df955d75fd172f1d8eb1957b072
exacta,KRA/parsed/kra_2018/market=exacta/year=2018/month=2018-03/part-0.parquet,112975,8e544dde98ae14c15f1e649e8b0850e3bac3d7199993630fc2bfdea4936a13f5
exacta,KRA/parsed/kra_2018/market=exacta/year=2018/month=2018-04/part-0.parquet,104010,748fe86b925e520eab02ae76ab78a7888c61c3347d4418dfda948f15e2993a57
exacta,KRA/parsed/kra_2018/market=exacta/year=2018/month=2018-05/part-0.parquet,96539,6ab31baa3a8da9664b15c89c78e8878ca599eaa4df1bb665cb0dedc2a6039274
exacta,KRA/parsed/kra_2018/market=exacta/year=2018/month=2018-06/part-0.parquet,92749,79c7c29c02d959b1c76a3a117ca0c44204412ee68c90eb3a711f558bf0895f3b
exacta,KRA/parsed/kra_2018/market=exacta/year=2018/month=2018-07/part-0.parquet,87296,48aec0be7dfa78b02993f79e301b407aa0b02806e92bc4d62c8b0f9155aeb9f6
exacta,KRA/parsed/kra_2018/market=exacta/year=2018/month=2018-08/part-0.parquet,83063,de22caba67776c6f6dd329f3451904f4d1fde5f7b0f64177dd250f2d85acd86c
exacta,KRA/parsed/kra_2018/market=exacta/year=2018/month=2018-09/part-0.parquet,90920,0b87cc797210ae0dc16e65ce18ed38c65d0ce2aadba716d59581611ed333a5a4
exacta,KRA/parsed/kra_2018/market=exacta/year=2018/month=2018-10/part-0.parquet,105899,535ee2fb7da948754e7fe1a8d0b28058aa3948e8d64100ef019afbf2e8d85d8e
exacta,KRA/parsed/kra_2018/market=exacta/year=2018/month=2018-11/part-0.parquet,114327,bfcf2a864661afd059eabfc770e31e75170ba4307beb9bb9a44e5de184719f46
exacta,KRA/parsed/kra_2018/market=exacta/year=2018/month=2018-12/part-0.parquet,111570,0fca6e99f8349d1c73b1572d7e8f08b105da486138e5979802a01edb015d0e84
exacta,KRA/parsed/kra_2019/market=exacta/year=2019/month=2019-01/part-0.parquet,108454,6b66085432663d87b6411bc35d79968c8211be1e8b9b56c9a66ff0bd8be3ce27
exacta,KRA/parsed/kra_2019/market=exacta/year=2019/month=2019-02/part-0.parquet,92910,c4916c5b4efd8076a964bf07b4d86c105b9ca3e4b7da0c96235e0518423c8c8a
exacta,KRA/parsed/kra_2019/market=exacta/year=2019/month=2019-03/part-0.parquet,131899,e1887be7921f416940f486d1e35d884d1a44494ae151cbf006bc5bd9ab3d70d3
exacta,KRA/parsed/kra_2019/market=exacta/year=2019/month=2019-04/part-0.parquet,108391,380ba54c153d3ee4c7bf61653ab2cbd6ce0b4f952247346a9def632302312ee2
exacta,KRA/parsed/kra_2019/market=exacta/year=2019/month=2019-05/part-0.parquet,108200,94b0e9abe8e776f163d9a99c16b35866797e114850670ac82540c2023d5c8761
exacta,KRA/parsed/kra_2019/market=exacta/year=2019/month=2019-06/part-0.parquet,102843,b6930688093722ce6649852dea620fcbb1cf4506a96fe6ab7ef87cb04ba8536c
exacta,KRA/parsed/kra_2019/market=exacta/year=2019/month=2019-07/part-0.parquet,85045,292cfd32c161a3a9593eccac0002a900d4767e70046cdb3ded9ab7a6a6b44285
exacta,KRA/parsed/kra_2019/market=exacta/year=2019/month=2019-08/part-0.parquet,99055,beb6efff8a740e995cb92be63040984be06d0e366a022f02008ca7e51540f9ab
exacta,KRA/parsed/kra_2019/market=exacta/year=2019/month=2019-09/part-0.parquet,96734,bc1be22daa94cdbabec14263a44e4fc0c97d901e43344dc6a67ca5916fe383f9
exacta,KRA/parsed/kra_2019/market=exacta/year=2019/month=2019-10/part-0.parquet,106321,17696ad673a07428edf947fe65e44a24f87a8d1c9ab2c61489a69f77a162faea
exacta,KRA/parsed/kra_2019/market=exacta/year=2019/month=2019-11/part-0.parquet,117187,1ee3866ea9c1da67221c09ae9eb7a0f494394e4bc8016b2bb15c174f9b63c3b5
exacta,KRA/parsed/kra_2019/market=exacta/year=2019/month=2019-12/part-0.parquet,113770,df92c433bba08fec07e4f68619f7d4ce82777e2eee562beb9bb85f06cdbb4853
exacta,KRA/parsed/kra_2022/market=exacta/year=2022/month=2022-01/part-0.parquet,107983,e6051922a65d109663aeab2a150e67e05180155804dbecc19b051607e341b43a
exacta,KRA/parsed/kra_2022/market=exacta/year=2022/month=2022-02/part-0.parquet,98238,05a769d307b7434b2a98987fa4e9f24132d5e6c77289fcd9b9e3cc8acfc98467
exacta,KRA/parsed/kra_2022/market=exacta/year=2022/month=2022-03/part-0.parquet,91302,97fa884880ba1c7f21c5c45e669d24526a51784230724afb8cebd737b9658ad5
exacta,KRA/parsed/kra_2022/market=exacta/year=2022/month=2022-04/part-0.parquet,94713,8eaca14e6442040d7f8b7c39421dc47e0f542511a273e487a327e43c36d34e97
exacta,KRA/parsed/kra_2022/market=exacta/year=2022/month=2022-05/part-0.parquet,86766,493fd309a1037e34d555da40b486e40258daef89544fa3746b589652746f3d2d
exacta,KRA/parsed/kra_2022/market=exacta/year=2022/month=2022-06/part-0.parquet,84435,235d5de4eb2b243291a573264641a2d6e0f0dcd720d405b97a5420c8bf84cd85
exacta,KRA/parsed/kra_2022/market=exacta/year=2022/month=2022-07/part-0.parquet,81109,8eb7d40467f0a273ef3788766bf8c361c76da5155ee09857e31e58d5012469b4
exacta,KRA/parsed/kra_2022/market=exacta/year=2022/month=2022-08/part-0.parquet,71109,40565357602ab793068ce7307fce2b8eaec43f6432c31891be314c4d4f4daa9c
exacta,KRA/parsed/kra_2022/market=exacta/year=2022/month=2022-09/part-0.parquet,81128,77afedaf398ac304bb26664b45e78fc5fc8a6539b39425ab06668be7d1fd7e85
exacta,KRA/parsed/kra_2022/market=exacta/year=2022/month=2022-10/part-0.parquet,104558,0b4c83f264187886580c0f932fd72c533dd48bdee30cbceb66f0c213615e3750
exacta,KRA/parsed/kra_2022/market=exacta/year=2022/month=2022-11/part-0.parquet,96289,c04dd178c0a0ea13d8da177904f344db8d7c6dc60d36b222e2d74e70c38020d5
exacta,KRA/parsed/kra_2022/market=exacta/year=2022/month=2022-12/part-0.parquet,97955,184679dcf3360891e583b7e65662024ea5b99b2267afbb7fed0235769720203a
exacta,KRA/parsed/kra_2023/market=exacta/year=2023/month=2023-01/part-0.parquet,79847,b2768cfafb7e1eba82f3dbfe57298cfe2ff5b35efb7e6e6efc79979aad9b4600
exacta,KRA/parsed/kra_2023/market=exacta/year=2023/month=2023-02/part-0.parquet,96123,25d46b3680f3956b9b5e7c47e1a232aa20f44c7c85dcc2e7af7b5c7c2d009d84
exacta,KRA/parsed/kra_2023/market=exacta/year=2023/month=2023-03/part-0.parquet,91404,34cf91414d3618514c0cfb1091c1cf3b0140c167a91d7b8ff61d6b0e98a92bb4
exacta,KRA/parsed/kra_2023/market=exacta/year=2023/month=2023-04/part-0.parquet,90651,691870a23b7a68e3693dae68b004768c79b8f8b917740205a7c27923e1713e00
exacta,KRA/parsed/kra_2023/market=exacta/year=2023/month=2023-05/part-0.parquet,74610,9418ff99eea60219db8b165e644fb88b0be82f6638bc6da545d02a9edfc50891
exacta,KRA/parsed/kra_2023/market=exacta/year=2023/month=2023-06/part-0.parquet,87123,5a68b07518f9366b91e3679a799d1cbf6d23d0f691c9b9dd3aaab4c9945c96a0
exacta,KRA/parsed/kra_2023/market=exacta/year=2023/month=2023-07/part-0.parquet,80786,b97b4baa5505c12be226bda67d302c50482d8e35fb43aa643deafe6278d1f5a3
exacta,KRA/parsed/kra_2023/market=exacta/year=2023/month=2023-08/part-0.parquet,78712,d7f3edb49c8080a21b902681010cf24cbd667acb9a3e04e9a49f19eda007a877
exacta,KRA/parsed/kra_2023/market=exacta/year=2023/month=2023-09/part-0.parquet,83697,c37291d3014749520d29e393c9bf9cc3948665a3421af3f8ea10f22c51cb3071
exacta,KRA/parsed/kra_2023/market=exacta/year=2023/month=2023-10/part-0.parquet,86178,34440d2f61d1ad48495353a5737d6ff6cc1bb0eb1b186c8619c5078ebb447f7b
exacta,KRA/parsed/kra_2023/market=exacta/year=2023/month=2023-11/part-0.parquet,88020,8f2fe22e51383712d3f5bfe448dab05fe4964bd90d4969f604714868e54f729d
exacta,KRA/parsed/kra_2023/market=exacta/year=2023/month=2023-12/part-0.parquet,98759,b185117ea84e5c482e02b7e87a8fc5ed08fc705b92882500076eb591abb61758
exacta,KRA/parsed/kra_2024/market=exacta/year=2024/month=2024-01/part-0.parquet,78594,172e7eb7836ab0506d600e342cd93e6e0cf278f9ed277faa39297d110d2bf78c
exacta,KRA/parsed/kra_2024/market=exacta/year=2024/month=2024-02/part-0.parquet,77861,e1949918c8105de370b1c0986b40be81bb9f9253f2aa2ad435a74d12c999f46b
exacta,KRA/parsed/kra_2024/market=exacta/year=2024/month=2024-03/part-0.parquet,105199,5a7180612c94c3b02ceea5d8a9b9b86a18d846d089259d13973f8b595e0f8ca4
exacta,KRA/parsed/kra_2024/market=exacta/year=2024/month=2024-04/part-0.parquet,85404,33df1f0734eac904d992764ca1ba51c9ac0b4ceb59dea46528f00d6328fead38
exacta,KRA/parsed/kra_2024/market=exacta/year=2024/month=2024-05/part-0.parquet,87965,137538c2a0f3e5d1393dfd3c136a8048d66d86e613108a356e32da8bac5b73a1
exacta,KRA/parsed/kra_2024/market=exacta/year=2024/month=2024-06/part-0.parquet,83097,1aebff3e09895dc144c65342090f597035ec5b76950b53bf90392ec5e087d124
exacta,KRA/parsed/kra_2024/market=exacta/year=2024/month=2024-07/part-0.parquet,70333,937bce591b09fec9d195b3833ebf1118411749beb9d616681425ba3cd6f1a563
exacta,KRA/parsed/kra_2024/market=exacta/year=2024/month=2024-08/part-0.parquet,72715,69e671ee304b01dacc1116111ab4241847c8e4aa190a3efa6acfdeab01818f2f
exacta,KRA/parsed/kra_2024/market=exacta/year=2024/month=2024-09/part-0.parquet,73091,06eaa22a59960dee3b81aaeff92b3894309e5e352e13e07c35b6fcbec0f8d9f9
exacta,KRA/parsed/kra_2024/market=exacta/year=2024/month=2024-10/part-0.parquet,83619,91328065afcd71ac1fee8e0598c1594656dce7ca129634a3f935099b3d402f96
exacta,KRA/parsed/kra_2024/market=exacta/year=2024/month=2024-11/part-0.parquet,93726,416ceca382297d9c926198850fb0ed9304297ee065897eb9f13513d12e289271
exacta,KRA/parsed/kra_2024/market=exacta/year=2024/month=2024-12/part-0.parquet,95769,c159eaf92d8d8cbabcb73664c9356b020ea8b659dcbaae57a3cbf035c47da843
exacta,KRA/parsed/kra_2025/market=exacta/year=2025/month=2025-01/part-0.parquet,87069,58f8da3874dc24471b1356a7aa9f3686ed60584b76146ca256e625d3b750a528
exacta,KRA/parsed/kra_2025/market=exacta/year=2025/month=2025-02/part-0.parquet,75033,ce4fac856a5f2934dc84fdf4d4f4fd3fb71b38e6142be6c0e9b4948f8221f3a5
exacta,KRA/parsed/kra_2025/market=exacta/year=2025/month=2025-03/part-0.parquet,99442,aa7b023837b2bd79b33db0cfb01da591c1d42ebf993ea9cc434d4f44db310858
exacta,KRA/parsed/kra_2025/market=exacta/year=2025/month=2025-04/part-0.parquet,91329,2c826697563e9c1eec5c932cfde3a8dab1e04876a5f1f36f6741f27affe8db6d
exacta,KRA/parsed/kra_2025/market=exacta/year=2025/month=2025-05/part-0.parquet,88407,886cfc50e4d92bf0d2f39e95a264c71d0b784afe0b919ff915363f7f2abfa3d5
exacta,KRA/parsed/kra_2025/market=exacta/year=2025/month=2025-06/part-0.parquet,80234,6f53885dcaeb7903d5144497f2bd87c03aaa2dbecc47c0f0ff9431dd40312b21
exacta,KRA/parsed/kra_2025/market=exacta/year=2025/month=2025-07/part-0.parquet,70271,15a82dd6c85150276882a701a37743af34fdc71cdcac68383b35f5361281a10b
exacta,KRA/parsed/kra_2025/market=exacta/year=2025/month=2025-08/part-0.parquet,78484,39e0dfd7f2a08cef418917b5ebb1c89aefd76617b6e8b39c1a1f95dab302ec4d
exacta,KRA/parsed/kra_2025/market=exacta/year=2025/month=2025-09/part-0.parquet,81762,a046bb41d6eb311b275b41f63620b28e34a1f945c5de4d7c1c7b61a8eb51a8af
exacta,KRA/parsed/kra_2025/market=exacta/year=2025/month=2025-10/part-0.parquet,68669,6db126628237da0195dd77b1f30a19c8a7a6d3d6b8ef0967afb6d7b6017ec926
exacta,KRA/parsed/kra_2025/market=exacta/year=2025/month=2025-11/part-0.parquet,107260,e2a0296dcd18b3f60426f02185b890337e1f8fc5306681a376020ae62fe64d1a
exacta,KRA/parsed/kra_2025/market=exacta/year=2025/month=2025-12/part-0.parquet,92056,31af850173dba7aaa4761e6d117589fbe4fa56c38410e3622b406d3553319b08
market_status,KRA/parsed/kra_2016_post/market_status/year=2016/month=2016-06/part-0.parquet,4634,a3d4cb6d21c7daa038fae4b3b0927ea5dff960102034472b2a87837e746eea22
market_status,KRA/parsed/kra_2016_post/market_status/year=2016/month=2016-07/part-0.parquet,6210,78346a495ff3f003a36cc3693517a8abf61de2936526744549ac05da03e51380
market_status,KRA/parsed/kra_2016_post/market_status/year=2016/month=2016-08/part-0.parquet,5147,49b9cfbe089f141cf35fb71e9098ff669f5507c799a073a2581ae3bc6c86dee2
market_status,KRA/parsed/kra_2016_post/market_status/year=2016/month=2016-09/part-0.parquet,5062,0259414cfb12ab4fc51d897da68fa2064c301e558ae0a06944a64a204204fffa
market_status,KRA/parsed/kra_2016_post/market_status/year=2016/month=2016-10/part-0.parquet,5668,5713530cc7d9349d437b91c7d352a011d17d627a42dbfe3cd33f7d3c485f7aa8
market_status,KRA/parsed/kra_2016_post/market_status/year=2016/month=2016-11/part-0.parquet,5348,7cb7204e2e51b93fdd4b5d44b1c58b074501a06ac818c2fb3198c3702b250ff0
market_status,KRA/parsed/kra_2016_post/market_status/year=2016/month=2016-12/part-0.parquet,5487,52c59aa730a953c91eb16bfc92c582881544c51a4625bea78a41a012ce09ca7d
market_status,KRA/parsed/kra_2017/market_status/year=2017/month=2017-01/part-0.parquet,4507,cef36da63eea6b3a3c88d9d53606174f03d98d6446810bec9d80b41f4f9ee8d7
market_status,KRA/parsed/kra_2017/market_status/year=2017/month=2017-02/part-0.parquet,5320,98cb123379db7dd28611908ba85b52cab830fc94c9d9d86a84bd6e059a33ac24
market_status,KRA/parsed/kra_2017/market_status/year=2017/month=2017-03/part-0.parquet,5530,fef83d8e3609ffb132741b3cfda559c6b52d73af02d1c7b2f763b4e7dc0bdbd5
market_status,KRA/parsed/kra_2017/market_status/year=2017/month=2017-04/part-0.parquet,5984,ea1dd6a2fff6876d03424da38fc6171d7b1479cff32490ac550cac89dee677ac
market_status,KRA/parsed/kra_2017/market_status/year=2017/month=2017-05/part-0.parquet,5248,3475bce158d5d5dcbfa51d7375000240dab0408650a47cb835b7e652b3c7ec69
market_status,KRA/parsed/kra_2017/market_status/year=2017/month=2017-06/part-0.parquet,5541,3ac5f246156542dd6a27deeb8714a3b8ce12c3d11c61ae8b083a42a960484e8c
market_status,KRA/parsed/kra_2017/market_status/year=2017/month=2017-07/part-0.parquet,5564,4e45880a51c5f59479ba3e62d8e5e38dfb1c05533d1331f20b2b05c8c3369412
market_status,KRA/parsed/kra_2017/market_status/year=2017/month=2017-08/part-0.parquet,4983,e7ac5c4efe89bd534d2058c54977f4b6e4489f8bde70a5a388dee970d4c1e414
market_status,KRA/parsed/kra_2017/market_status/year=2017/month=2017-09/part-0.parquet,6139,1dc2bb73cb547bc2e889409c0f9f49ee0282737cac020498b79bac708f29f9e8
market_status,KRA/parsed/kra_2017/market_status/year=2017/month=2017-10/part-0.parquet,4769,b254d33b6380dd24e2595fce8d87e368c2d57d09b64235a1baf5cbac8773ee70
market_status,KRA/parsed/kra_2017/market_status/year=2017/month=2017-11/part-0.parquet,5330,cc463bbd3aa8c7e612c4bd7db6e927873dba8eedcd9cbe02032fa80ef1d7f797
market_status,KRA/parsed/kra_2017/market_status/year=2017/month=2017-12/part-0.parquet,5625,a084ea3c5d097477f5280c0fb964ee64f657bae09dd0389cc99917f47377da07
market_status,KRA/parsed/kra_2018/market_status/year=2018/month=2018-01/part-0.parquet,5216,7a01b6acfc7b5cc9b1b94517f3369b77de1ee9a22659e12224e14b31d7700928
market_status,KRA/parsed/kra_2018/market_status/year=2018/month=2018-02/part-0.parquet,4652,ea77e2181a4b58f8931bcb2313b070a73b3e536cf4e57108b06eca8f2cca6f53
market_status,KRA/parsed/kra_2018/market_status/year=2018/month=2018-03/part-0.parquet,6009,ac80b1919c3c195db7ee6f2c616a483d1bb8a8b279c40a9d94c91d874ed1f8a4
market_status,KRA/parsed/kra_2018/market_status/year=2018/month=2018-04/part-0.parquet,5350,73a5373c5194ac8d6f181271ac7c0c4b2e7d4fa355f8f1ae706bf5d9c139ec49
market_status,KRA/parsed/kra_2018/market_status/year=2018/month=2018-05/part-0.parquet,5254,915a4d5d3c68b1d06c9fb0b0c1d4b8d01848716bbdc4eaa91dbe066af2415b64
market_status,KRA/parsed/kra_2018/market_status/year=2018/month=2018-06/part-0.parquet,5668,824c11af7243eefba4fc15a834cb794bc9043cb97754e0dc6392b931ba48e132
market_status,KRA/parsed/kra_2018/market_status/year=2018/month=2018-07/part-0.parquet,5406,422c15ca3d02f9f927c905165e7439b133f416fde0bd9229a256319276da4e3e
market_status,KRA/parsed/kra_2018/market_status/year=2018/month=2018-08/part-0.parquet,5213,4b7d5f41ec615231c468d4431c0512b5d9c0d2c707b07fdf0acffe76f904bf2f
market_status,KRA/parsed/kra_2018/market_status/year=2018/month=2018-09/part-0.parquet,5177,6e28b30b7ed538db047285543907f2c5b1be7f2aa01ef22cafe04f6159193756
market_status,KRA/parsed/kra_2018/market_status/year=2018/month=2018-10/part-0.parquet,5372,5dfbf4b443e8eb113d45a2d7b00d68b1b101102040b55c698c0037f7afe4e7df
market_status,KRA/parsed/kra_2018/market_status/year=2018/month=2018-11/part-0.parquet,5634,1f736bb2a0f5ddb999af853c34aed7fedbc1e1b2a61220e65a1c4c16a9b7f171
market_status,KRA/parsed/kra_2018/market_status/year=2018/month=2018-12/part-0.parquet,5378,8b0f73675bd1b7215284f71d3a520e5cdfeefe55001ac118c29ed3f9f5846475
market_status,KRA/parsed/kra_2019/market_status/year=2019/month=2019-01/part-0.parquet,5225,6b6c7a0c4e6875313cfcd5da69001fda10eb8ddbafccc1b4451cb4fda8a55ea9
market_status,KRA/parsed/kra_2019/market_status/year=2019/month=2019-02/part-0.parquet,4729,54e7b87825bb5d8488c25aae621ff661a4b62662c2a65a6c8f5ed28b8bc55097
market_status,KRA/parsed/kra_2019/market_status/year=2019/month=2019-03/part-0.parquet,6155,95e999bf3970e13e3ec83934641be232dfd2fb822ea6e433c9b563db3829ce0b
market_status,KRA/parsed/kra_2019/market_status/year=2019/month=2019-04/part-0.parquet,5127,9f7ac526af6a270ef0e0f9d5b14078dfc9f0883a3e97d65a22aa8c5f76052b74
market_status,KRA/parsed/kra_2019/market_status/year=2019/month=2019-05/part-0.parquet,5457,292700a1492bde63454aef637243898b9598282d5ab9f9d2175e401eb7c96e00
market_status,KRA/parsed/kra_2019/market_status/year=2019/month=2019-06/part-0.parquet,5462,f74b66aa334defc5af33a2e48a701bf1fe99fe8c88a4c8b6b9103faad3576159
market_status,KRA/parsed/kra_2019/market_status/year=2019/month=2019-07/part-0.parquet,5166,06d3bb124a487074f3b4b60e6db6bd0c9fbb214a9320cdf58eec51f4ba1b4d23
market_status,KRA/parsed/kra_2019/market_status/year=2019/month=2019-08/part-0.parquet,5326,0ede5c87ea3cabd730149c009c4758be87ab0f90aed8122a56c0d3dc6e7f9255
market_status,KRA/parsed/kra_2019/market_status/year=2019/month=2019-09/part-0.parquet,4885,7995c4f7c9680cd5a3199f8a202a1d63925637d29e8fb75154d90fd62ad6e95e
market_status,KRA/parsed/kra_2019/market_status/year=2019/month=2019-10/part-0.parquet,5238,8811de7adfd9631c6dcf71562908bf9d7d1c1551e3f3bd0a66c0921113162326
market_status,KRA/parsed/kra_2019/market_status/year=2019/month=2019-11/part-0.parquet,5638,90ff3e96dd17e8763db6b89abe6512b5f66dcce10c31160341bd946ada85e3b8
market_status,KRA/parsed/kra_2019/market_status/year=2019/month=2019-12/part-0.parquet,5059,df9e223f1c18adbdae3b0ed2883f6d167fa80b40a3cd206d70215722f881bb1d
market_status,KRA/parsed/kra_2022/market_status/year=2022/month=2022-01/part-0.parquet,4974,bd4d48bc1527781b5f8930af0f7cfebae4ecb6c51b6795ffa7092ab8958415d8
market_status,KRA/parsed/kra_2022/market_status/year=2022/month=2022-02/part-0.parquet,4384,707933dd18db7386e15c728343364e0951b575f0beb305a08f14dca14e6fc757
market_status,KRA/parsed/kra_2022/market_status/year=2022/month=2022-03/part-0.parquet,4915,3261ab7a2f6e13d5de8ac00d12e628093d7322bbfc8b02bca329d17416dc35b4
market_status,KRA/parsed/kra_2022/market_status/year=2022/month=2022-04/part-0.parquet,5246,3e361bbe98629a2afde636d4c1c3ceb2189567ee5006f19189a86a3e0bdd6440
market_status,KRA/parsed/kra_2022/market_status/year=2022/month=2022-05/part-0.parquet,5139,8417107a8d854c584139c3446abd0577971978bd5b2e5b22d1214dcddf44f461
market_status,KRA/parsed/kra_2022/market_status/year=2022/month=2022-06/part-0.parquet,4976,585d2ecedefd9c997ea04c60dc18bb8b5855db18d81d71ba886b2cc1d277b024
market_status,KRA/parsed/kra_2022/market_status/year=2022/month=2022-07/part-0.parquet,5488,3cd6c116f71fb5b27184c81d92facce5d4a322b0b47a6470f32dd05f803ba6ff
market_status,KRA/parsed/kra_2022/market_status/year=2022/month=2022-08/part-0.parquet,4821,9275a444bc939658be796eecb462e9662549d3a7b12535c671b41e1fe63868a4
market_status,KRA/parsed/kra_2022/market_status/year=2022/month=2022-09/part-0.parquet,4589,298be854048b9e28b8918f7b59374b427437e36042c3a533bb022511e35e969a
market_status,KRA/parsed/kra_2022/market_status/year=2022/month=2022-10/part-0.parquet,5419,fbab89f49c42978a3d4bc5e401182fc0fb272b03dc3b1f0f57884951af1a1644
market_status,KRA/parsed/kra_2022/market_status/year=2022/month=2022-11/part-0.parquet,5004,cd987810e7d5e66e01b51efa04d9026fa69614643eb2ff44b80808381ba3cc70
market_status,KRA/parsed/kra_2022/market_status/year=2022/month=2022-12/part-0.parquet,4992,def7e3f3e158f437990e4bd295419a410a6219d17ffecd7c04a7394362eaa022
market_status,KRA/parsed/kra_2023/market_status/year=2023/month=2023-01/part-0.parquet,4328,00fedb785ad4b4d1df7c3b44a1bf4558fcaa8a051a4f93b178215684a65d71ca
market_status,KRA/parsed/kra_2023/market_status/year=2023/month=2023-02/part-0.parquet,5019,cf37c96e53a65d71139f2b0099d67cf77486ead504576a6887ef86e1823fa829
market_status,KRA/parsed/kra_2023/market_status/year=2023/month=2023-03/part-0.parquet,5083,cba4f1aef106d51d2cc1ac7dfbd43c67b31a6829b98370d56f0600f37071ec55
market_status,KRA/parsed/kra_2023/market_status/year=2023/month=2023-04/part-0.parquet,5291,4058d8d1dfc812989fa4da01cf72eb6fb47ac47842305598e7c823f1e3591b5c
market_status,KRA/parsed/kra_2023/market_status/year=2023/month=2023-05/part-0.parquet,4786,ec7e54febf59c258d0a5a8376f2cf7547398b6c85ffb7d572ccaee8f14b4bb72
market_status,KRA/parsed/kra_2023/market_status/year=2023/month=2023-06/part-0.parquet,5085,93c44925d80cee181630e2cc411d675c5ad6e50f9fd7d3ca11afaf5f0317d7f3
market_status,KRA/parsed/kra_2023/market_status/year=2023/month=2023-07/part-0.parquet,5168,d1abb8cd2cc72e88055a1b85bed1d22db66b36c8e9d6057d3e30c5dc88663b78
market_status,KRA/parsed/kra_2023/market_status/year=2023/month=2023-08/part-0.parquet,4691,3da02af56da2c222f58af611d7ea742156773675c92f1e8802d38745def69c5b
market_status,KRA/parsed/kra_2023/market_status/year=2023/month=2023-09/part-0.parquet,4983,0ab1fb573c8399298f0ce2fc8cc12fa32838068aceb06b493acf3146ad1691a8
market_status,KRA/parsed/kra_2023/market_status/year=2023/month=2023-10/part-0.parquet,4890,a4b0bdb5525d3a9deb408c47d46515f922d2843cecb6afef913a5fe7224c2c55
